,real_type,real_start,real_end,read_count,var_size
500_30_0,TRANSLOCATION,403,500,181,97
500_30_1,TRANSLOCATION,464,500,148,36
500_30_2,TRANSLOCATION,461,500,158,39
500_30_3,TRANSLOCATION,472,500,137,28
500_30_4,TRANSLOCATION,473,500,228,27
500_35_0,TRANSLOCATION,478,500,91,22
500_35_1,TRANSLOCATION,423,500,154,77
500_35_2,TRANSLOCATION,470,500,100,30
500_35_3,TRANSLOCATION,336,500,115,164
500_35_4,TRANSLOCATION,367,500,116,133
500_40_0,TRANSLOCATION,346,500,67,154
500_40_1,TRANSLOCATION,468,500,82,32
500_40_2,TRANSLOCATION,479,500,70,21
500_40_3,TRANSLOCATION,413,500,72,87
500_40_4,TRANSLOCATION,401,500,87,99
500_45_0,TRANSLOCATION,343,500,74,157
500_45_1,TRANSLOCATION,394,500,73,106
500_45_2,TRANSLOCATION,441,500,98,59
500_45_3,TRANSLOCATION,462,500,59,38
500_45_4,TRANSLOCATION,468,500,66,32
500_50_0,TRANSLOCATION,356,500,72,144
500_50_1,TRANSLOCATION,462,500,77,38
500_50_2,TRANSLOCATION,457,500,79,43
500_50_3,TRANSLOCATION,410,500,92,90
500_50_4,TRANSLOCATION,387,500,86,113
500_55_0,TRANSLOCATION,349,500,48,151
500_55_1,TRANSLOCATION,416,500,67,84
500_55_2,TRANSLOCATION,436,500,53,64
500_55_3,TRANSLOCATION,445,500,63,55
500_55_4,TRANSLOCATION,374,500,86,126
500_60_0,TRANSLOCATION,349,500,50,151
500_60_1,TRANSLOCATION,338,500,46,162
500_60_2,TRANSLOCATION,456,500,42,44
500_60_3,TRANSLOCATION,375,500,54,125
500_60_4,TRANSLOCATION,347,500,85,153
500_65_0,TRANSLOCATION,374,500,41,126
500_65_1,TRANSLOCATION,408,500,45,92
500_65_2,TRANSLOCATION,403,500,56,97
500_65_3,TRANSLOCATION,440,500,53,60
500_65_4,TRANSLOCATION,392,500,50,108
500_70_0,TRANSLOCATION,348,500,51,152
500_70_1,TRANSLOCATION,429,500,35,71
500_70_2,TRANSLOCATION,464,500,52,36
500_70_3,TRANSLOCATION,405,500,38,95
500_70_4,TRANSLOCATION,420,500,39,80
500_75_0,TRANSLOCATION,454,500,57,46
500_75_1,TRANSLOCATION,382,500,39,118
500_75_2,TRANSLOCATION,409,500,37,91
500_75_3,TRANSLOCATION,359,500,37,141
500_75_4,TRANSLOCATION,365,500,41,135
600_30_0,TRANSLOCATION,491,600,113,109
600_30_1,TRANSLOCATION,516,600,134,84
600_30_2,TRANSLOCATION,506,600,130,94
600_30_3,TRANSLOCATION,560,600,109,40
600_30_4,TRANSLOCATION,563,600,136,37
600_35_0,TRANSLOCATION,514,600,98,86
600_35_1,TRANSLOCATION,496,600,101,104
600_35_2,TRANSLOCATION,451,600,77,149
600_35_3,TRANSLOCATION,448,600,97,152
600_35_4,TRANSLOCATION,450,600,122,150
600_40_0,TRANSLOCATION,419,600,70,181
600_40_1,TRANSLOCATION,570,600,91,30
600_40_2,TRANSLOCATION,420,600,97,180
600_40_3,TRANSLOCATION,413,600,110,187
600_40_4,TRANSLOCATION,429,600,76,171
600_45_0,TRANSLOCATION,508,600,80,92
600_45_1,TRANSLOCATION,432,600,72,168
600_45_2,TRANSLOCATION,412,600,77,188
600_45_3,TRANSLOCATION,470,600,91,130
600_45_4,TRANSLOCATION,442,600,67,158
600_50_0,TRANSLOCATION,549,600,93,51
600_50_1,TRANSLOCATION,518,600,73,82
600_50_2,TRANSLOCATION,497,600,67,103
600_50_3,TRANSLOCATION,547,600,51,53
600_50_4,TRANSLOCATION,503,600,63,97
600_55_0,TRANSLOCATION,486,600,66,114
600_55_1,TRANSLOCATION,444,600,54,156
600_55_2,TRANSLOCATION,549,600,57,51
600_55_3,TRANSLOCATION,471,600,50,129
600_55_4,TRANSLOCATION,527,600,63,73
600_60_0,TRANSLOCATION,478,600,41,122
600_60_1,TRANSLOCATION,488,600,42,112
600_60_2,TRANSLOCATION,553,600,48,47
600_60_3,TRANSLOCATION,514,600,47,86
600_60_4,TRANSLOCATION,515,600,42,85
600_65_0,TRANSLOCATION,456,600,67,144
600_65_1,TRANSLOCATION,418,600,53,182
600_65_2,TRANSLOCATION,416,600,38,184
600_65_3,TRANSLOCATION,425,600,51,175
600_65_4,TRANSLOCATION,560,600,42,40
600_70_0,TRANSLOCATION,419,600,32,181
600_70_1,TRANSLOCATION,431,600,45,169
600_70_2,TRANSLOCATION,448,600,51,152
600_70_3,TRANSLOCATION,460,600,36,140
600_70_4,TRANSLOCATION,435,600,49,165
600_75_0,TRANSLOCATION,488,600,32,112
600_75_1,TRANSLOCATION,495,600,36,105
600_75_2,TRANSLOCATION,523,600,31,77
600_75_3,TRANSLOCATION,518,600,36,82
600_75_4,TRANSLOCATION,431,600,34,169
700_30_0,TRANSLOCATION,599,700,127,101
700_30_1,TRANSLOCATION,472,700,100,228
700_30_2,TRANSLOCATION,568,700,123,132
700_30_3,TRANSLOCATION,581,700,186,119
700_30_4,TRANSLOCATION,625,700,118,75
700_35_0,TRANSLOCATION,580,700,116,120
700_35_1,TRANSLOCATION,494,700,115,206
700_35_2,TRANSLOCATION,514,700,91,186
700_35_3,TRANSLOCATION,529,700,89,171
700_35_4,TRANSLOCATION,520,700,94,180
700_40_0,TRANSLOCATION,537,700,96,163
700_40_1,TRANSLOCATION,484,700,88,216
700_40_2,TRANSLOCATION,596,700,103,104
700_40_3,TRANSLOCATION,523,700,62,177
700_40_4,TRANSLOCATION,556,700,99,144
700_45_0,TRANSLOCATION,486,700,102,214
700_45_1,TRANSLOCATION,483,700,73,217
700_45_2,TRANSLOCATION,658,700,69,42
700_45_3,TRANSLOCATION,625,700,61,75
700_45_4,TRANSLOCATION,492,700,55,208
700_50_0,TRANSLOCATION,608,700,64,92
700_50_1,TRANSLOCATION,660,700,69,40
700_50_2,TRANSLOCATION,526,700,70,174
700_50_3,TRANSLOCATION,624,700,66,76
700_50_4,TRANSLOCATION,574,700,83,126
700_55_0,TRANSLOCATION,567,700,88,133
700_55_1,TRANSLOCATION,615,700,58,85
700_55_2,TRANSLOCATION,577,700,44,123
700_55_3,TRANSLOCATION,656,700,48,44
700_55_4,TRANSLOCATION,539,700,74,161
700_60_0,TRANSLOCATION,643,700,51,57
700_60_1,TRANSLOCATION,488,700,47,212
700_60_2,TRANSLOCATION,507,700,77,193
700_60_3,TRANSLOCATION,470,700,59,230
700_60_4,TRANSLOCATION,475,700,61,225
700_65_0,TRANSLOCATION,534,700,57,166
700_65_1,TRANSLOCATION,512,700,47,188
700_65_2,TRANSLOCATION,535,700,35,165
700_65_3,TRANSLOCATION,529,700,41,171
700_65_4,TRANSLOCATION,516,700,46,184
700_70_0,TRANSLOCATION,555,700,46,145
700_70_1,TRANSLOCATION,628,700,42,72
700_70_2,TRANSLOCATION,585,700,39,115
700_70_3,TRANSLOCATION,610,700,51,90
700_70_4,TRANSLOCATION,572,700,35,128
700_75_0,TRANSLOCATION,499,700,48,201
700_75_1,TRANSLOCATION,526,700,32,174
700_75_2,TRANSLOCATION,537,700,32,163
700_75_3,TRANSLOCATION,505,700,41,195
700_75_4,TRANSLOCATION,644,700,53,56
800_30_0,TRANSLOCATION,577,800,148,223
800_30_1,TRANSLOCATION,753,800,97,47
800_30_2,TRANSLOCATION,663,800,114,137
800_30_3,TRANSLOCATION,582,800,98,218
800_30_4,TRANSLOCATION,658,800,147,142
800_35_0,TRANSLOCATION,680,800,129,120
800_35_1,TRANSLOCATION,540,800,130,260
800_35_2,TRANSLOCATION,578,800,109,222
800_35_3,TRANSLOCATION,648,800,82,152
800_35_4,TRANSLOCATION,659,800,122,141
800_40_0,TRANSLOCATION,662,800,83,138
800_40_1,TRANSLOCATION,552,800,81,248
800_40_2,TRANSLOCATION,688,800,103,112
800_40_3,TRANSLOCATION,599,800,90,201
800_40_4,TRANSLOCATION,721,800,75,79
800_45_0,TRANSLOCATION,583,800,75,217
800_45_1,TRANSLOCATION,727,800,55,73
800_45_2,TRANSLOCATION,721,800,59,79
800_45_3,TRANSLOCATION,687,800,82,113
800_45_4,TRANSLOCATION,700,800,60,100
800_50_0,TRANSLOCATION,671,800,63,129
800_50_1,TRANSLOCATION,720,800,61,80
800_50_2,TRANSLOCATION,620,800,53,180
800_50_3,TRANSLOCATION,592,800,58,208
800_50_4,TRANSLOCATION,618,800,55,182
800_55_0,TRANSLOCATION,739,800,53,61
800_55_1,TRANSLOCATION,608,800,68,192
800_55_2,TRANSLOCATION,722,800,58,78
800_55_3,TRANSLOCATION,652,800,61,148
800_55_4,TRANSLOCATION,685,800,46,115
800_60_0,TRANSLOCATION,572,800,45,228
800_60_1,TRANSLOCATION,615,800,44,185
800_60_2,TRANSLOCATION,557,800,44,243
800_60_3,TRANSLOCATION,637,800,50,163
800_60_4,TRANSLOCATION,712,800,65,88
800_65_0,TRANSLOCATION,546,800,45,254
800_65_1,TRANSLOCATION,697,800,58,103
800_65_2,TRANSLOCATION,569,800,40,231
800_65_3,TRANSLOCATION,641,800,42,159
800_65_4,TRANSLOCATION,606,800,46,194
800_70_0,TRANSLOCATION,626,800,46,174
800_70_1,TRANSLOCATION,690,800,45,110
800_70_2,TRANSLOCATION,679,800,48,121
800_70_3,TRANSLOCATION,691,800,39,109
800_70_4,TRANSLOCATION,671,800,47,129
800_75_0,TRANSLOCATION,598,800,48,202
800_75_1,TRANSLOCATION,569,800,41,231
800_75_2,TRANSLOCATION,737,800,40,63
800_75_3,TRANSLOCATION,715,800,37,85
800_75_4,TRANSLOCATION,685,800,39,115
900_30_0,TRANSLOCATION,801,900,84,99
900_30_1,TRANSLOCATION,770,900,103,130
900_30_2,TRANSLOCATION,737,900,164,163
900_30_3,TRANSLOCATION,836,900,93,64
900_30_4,TRANSLOCATION,672,900,119,228
900_35_0,TRANSLOCATION,606,900,126,294
900_35_1,TRANSLOCATION,746,900,99,154
900_35_2,TRANSLOCATION,864,900,97,36
900_35_3,TRANSLOCATION,703,900,88,197
900_35_4,TRANSLOCATION,722,900,91,178
900_40_0,TRANSLOCATION,674,900,65,226
900_40_1,TRANSLOCATION,695,900,73,205
900_40_2,TRANSLOCATION,777,900,82,123
900_40_3,TRANSLOCATION,786,900,74,114
900_40_4,TRANSLOCATION,809,900,71,91
900_45_0,TRANSLOCATION,645,900,82,255
900_45_1,TRANSLOCATION,733,900,75,167
900_45_2,TRANSLOCATION,683,900,68,217
900_45_3,TRANSLOCATION,626,900,79,274
900_45_4,TRANSLOCATION,826,900,103,74
900_50_0,TRANSLOCATION,783,900,81,117
900_50_1,TRANSLOCATION,791,900,65,109
900_50_2,TRANSLOCATION,695,900,56,205
900_50_3,TRANSLOCATION,664,900,75,236
900_50_4,TRANSLOCATION,794,900,78,106
900_55_0,TRANSLOCATION,626,900,58,274
900_55_1,TRANSLOCATION,757,900,54,143
900_55_2,TRANSLOCATION,730,900,64,170
900_55_3,TRANSLOCATION,636,900,46,264
900_55_4,TRANSLOCATION,669,900,43,231
900_60_0,TRANSLOCATION,760,900,55,140
900_60_1,TRANSLOCATION,704,900,64,196
900_60_2,TRANSLOCATION,651,900,62,249
900_60_3,TRANSLOCATION,624,900,58,276
